,drugname,drugname_normalized,drugname_no_form,drugname_normalized_no_frequency,drugname_no_release,drugname_no_dose_unit,amount,form,frequency_per_day,is_prn,dose,units,release,rx_match,rxcui,score
t	ù	ƒ	%ª,¶AÓXä[ÒIÀ7 ®                                                                                                        «µ{ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~de-DE~10.0.26100.1742.mum³x%´ĞıfÚ— ã«µz U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~da-DK~10.0.26100.1742.mum³x%´ÈıfÚ– ã«µy U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~cs-CZ~10.0.26100.1742.mum³x%´ÀıfÚ– ã«µx U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ca-ES~10.0.26100.1742.mum³x%´¸ıfÚ— ã«µw U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~bg-BG~10.0.26100.1742.mum³x%´°ıfÚ– ã«µv U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ar-SA~10.0.26100.1742.mum³x%´¨ıfÚ– ãp«µu -  Microsoft-Windows-TAPI-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³x%´ ¶fÚ† ãw«µt ;  Microsoft-Windows-TAPI-WOW64-merged-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³x%´˜_fÚ† ãj«µs !  Microsoft-Windows-TAPI-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³x%´fÚ“ ãq«µr /  Microsoft-Windows-TAPI-merged-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³x%´ˆMfÚ“ ãr«µq 1  Microsoft-Windows-TabletPCMath-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³x%´€mfÚ ãz«µp A  Microsoft-Windows-TabletPCMath-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³x%´xñfÚ˜ ãw«µo ;  Microsoft-Windows-TabletPCMath-Base-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³x%´p_fÚ ãt«µn 5  Microsoft-Windows-TabletPC-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³x%´h4fÚ† ã{«µm C  Microsoft-Windows-TabletPC-WOW64-merged-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³x%´`kfÚ† ãn«µl )  Microsoft-Windows-TabletPC-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³x%´XrfÚ’ ãu«µk 7  Microsoft-Windows-TabletPC-merged-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³x%´PYfÚ“ ãx«µj =  Microsoft-Windows-TabletPC-IHM-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³x%´HbfÚ† ãr«µi 1  Microsoft-Windows-TabletPC-IHM-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³x%´@PfÚ“ ãw«µh ;  Microsoft-Windows-TableTextServices-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³x%´8_fÚ’ ãr«µg 1  Microsoft-Windows-Tablet-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.1455.mum³x%´0PfÚ† ãl«µf %  Microsoft-Windows-Tablet-Package~31bf3856ad364e35~amd64~~10.0.26100.1455.mum³x%´(>fÚ’ ã«µe O  Microsoft-Windows-SystemSettingsOneCore-WOW64-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³x%´ }fÚ† ã{«µd C  Microsoft-Windows-SystemSettingsOneCore-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³x%´GfÚ‰ ã«µc Q  Microsoft-Windows-SystemSettingsOneCore-merged-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³x%´€fÚ‰ ã«µb ‚  Microsoft-Windows-SystemSettings-SettingsHandlers-InputPersonalization-Package~31bf3856ad364e35~amd64~~10.0.26100.1301.mum³x%´ÈfÚ’ ãw«µa ;  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³x%´ _fÚŒ ã|«µ` E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~zh-TW~10.0.26100.1301.mum³x%³øqfÚ‰ ã|«µ_ E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~zh-CN~10.0.26100.1301.mum³x%³ğqfÚ ã|«µ^ E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~uk-UA~10.0.26100.1301.mum³x%³èqfÚ‹ ã|«µ] E  Microsoft-Windows-SystemMaintenance-Package~31bf3856ad364e35~amd64~tr-TR~10.0.26100.1301.mum³x%³àqfÚŠ ã    { wîeÜSÊA¸/
¦
	”	‚ùpç^ÕLÃ:±(Ÿ {                                                         «¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~sl-SI~10.0.26100.1742.mum³x%¹¸ıfÚ˜ ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~sk-SK~10.0.26100.1742.mum³x%¹°ıfÚ˜ ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ru-RU~10.0.26100.1742.mum³x%¹¨ıfÚ˜ ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ro-RO~10.0.26100.1742.mum³x%¹ ıfÚ— ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~pt-PT~10.0.26100.1742.mum³x%¹˜ıfÚ™ ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~pt-BR~10.0.26100.1742.mum³x%¹ıfÚ˜ ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~pl-PL~10.0.26100.1742.mum³x%¹ˆıfÚ— ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~nl-NL~10.0.26100.1742.mum³x%¹€ıfÚ™ ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~nb-NO~10.0.26100.1742.mum³x%¹xıfÚ™ ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~lv-LV~10.0.26100.1742.mum³x%¹pıfÚ— ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~lt-LT~10.0.26100.1742.mum³x%¹hıfÚ— ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ko-KR~10.0.26100.1742.mum³x%¹`ıfÚ— ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ja-JP~10.0.26100.1742.mum³x%¹XıfÚ— ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~it-IT~10.0.26100.1742.mum³x%¹PıfÚ— ã«¶
 U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~id-ID~10.0.26100.1742.mum³x%¹HıfÚ— ã«¶	 U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~hu-HU~10.0.26100.1742.mum³x%¹@ıfÚ™ ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~hr-HR~10.0.26100.1742.mum³x%¹8ıfÚ— ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~he-IL~10.0.26100.1742.mum³x%¹0ıfÚ— ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~gl-ES~10.0.26100.1742.mum³x%¹(ıfÚ™ ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~fr-FR~10.0.26100.1742.mum³x%¹ ıfÚ— ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~fr-CA~10.0.26100.1742.mum³x%¹ıfÚ– ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~fi-FI~10.0.26100.1742.mum³x%µıfÚ– ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~eu-ES~10.0.26100.1742.mum³x%µıfÚ– ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~et-EE~10.0.26100.1742.mum³x%µ ıfÚ™ ã«¶  U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~es-MX~10.0.26100.1742.mum³x%´øıfÚ— ã«µ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~es-ES~10.0.26100.1742.mum³x%´ğıfÚ– ã«µ~ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~en-US~10.0.26100.1742.mum³x%´èıfÚ• ã«µ} U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~en-GB~10.0.26100.1742.mum³x%´àıfÚ™ ã«µ| U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~el-GR~10.0.26100.1742.mum³x%´ØıfÚ– ã    ° ré`×NÅ<³0
°
0	°	0°0°0°0°0°0°0°0°0 °                                                                                                            |«¶6 E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~id-ID~10.0.26100.1742.mum³x%º¨cfÚ” ã|«¶5 E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~hu-HU~10.0.26100.1742.mum³x%º cfÚ• ã|«¶4 E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~hr-HR~10.0.26100.1742.mum³x%º˜bfÚ• ã|«¶3 E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~he-IL~10.0.26100.1742.mum³x%º.fÚ” ã|«¶2 E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~gl-ES~10.0.26100.1742.mum³x%ºˆefÚ– ã|«¶1 E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~fr-FR~10.0.26100.1742.mum³x%º€`fÚ“ ã|«¶0 E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~fr-CA~10.0.26100.1742.mum³x%ºx_fÚ” ã|«¶/ E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~fi-FI~10.0.26100.1742.mum³x%ºpafÚ“ ã|«¶. E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~eu-ES~10.0.26100.1742.mum³x%ºhefÚ“ ã|«¶- E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~et-EE~10.0.26100.1742.mum³x%º`afÚ’ ã|«¶, E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~es-MX~10.0.26100.1742.mum³x%ºXafÚ• ã|«¶+ E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~es-ES~10.0.26100.1742.mum³x%ºPcfÚ” ã|«¶* E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~en-US~10.0.26100.1742.mum³x%ºH*fÚ’ ã|«¶) E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~en-GB~10.0.26100.1742.mum³x%º@afÚ“ ã|«¶( E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~el-GR~10.0.26100.1742.mum³x%º8`fÚ’ ã|«¶' E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~de-DE~10.0.26100.1742.mum³x%º0`fÚ• ã|«¶& E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~da-DK~10.0.26100.1742.mum³x%º(afÚ• ã|«¶% E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~cs-CZ~10.0.26100.1742.mum³x%º _fÚ“ ã|«¶$ E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~ca-ES~10.0.26100.1742.mum³x%ºefÚ” ã|«¶# E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~bg-BG~10.0.26100.1742.mum³x%º`fÚ” ã|«¶" E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~ar-SA~10.0.26100.1742.mum³x%º.fÚ“ ã«¶! K  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³x%º fÚ˜ ã«¶  U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~zh-TW~10.0.26100.1742.mum³x%¹øıfÚ™ ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~zh-CN~10.0.26100.1742.mum³x%¹ğıfÚ™ ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~vi-VN~10.0.26100.1742.mum³x%¹èıfÚš ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~uk-UA~10.0.26100.1742.mum³x%¹àıfÚ˜ ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~tr-TR~10.0.26100.1742.mum³x%¹ØıfÚ™ ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~th-TH~10.0.26100.1742.mum³x%¹ĞıfÚ™ ã«¶ U  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~sv-SE~10.0.26100.1742.mum³x%¹ÈıfÚš ã	«¶ _  Microsoft-Windows-Telnet-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~sr-LATN-RS~10.0.26100.1742.mum³x%¹ÀfÚ˜ ã    U € € € € € 
€
 	€	 zúzúzúzú{öjèb İ U               «¶U S  Microsoft-Windows-TerminalServices-Licensing-UI-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³x%»°ÌfÚ‘ ã «¶T M  Microsoft-Windows-TerminalServices-Licensing-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³x%»¨fÚ’ ã«¶S O  Microsoft-Windows-TerminalServices-Gateway-UI-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³x%»˜çfÚ… ã~«¶R I  Microsoft-Windows-TerminalServices-Gateway-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³x%»ˆBfÚ† ã«¶Q [  Microsoft-Windows-TerminalServices-CommandLineTools-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³x%»€fÚ‰ ã «¶P M  Microsoft-Windows-TerminalServices-AppServer-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³x%»xvfÚ ã«¶O U  Microsoft-Windows-TerminalServices-AppServer-Opt-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³x%»p™fÚ“ ãw«¶N ;  Microsoft-Windows-Telnet-Client-Opt-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³x%»h_fÚ ãw«¶M ;  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³x%»`	fÚ ã|«¶L E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~zh-TW~10.0.26100.1742.mum³x%»XBfÚ• ã|«¶K E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~zh-CN~10.0.26100.1742.mum³x%»PBfÚ™ ã|«¶J E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~vi-VN~10.0.26100.1742.mum³x%»HefÚ” ã|«¶I E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~uk-UA~10.0.26100.1742.mum³x%»@afÚ– ã|«¶H E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~tr-TR~10.0.26100.1742.mum³x%»8^fÚ˜ ã|«¶G E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~th-TH~10.0.26100.1742.mum³x%»0afÚ• ã|«¶F E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~sv-SE~10.0.26100.1742.mum³x%»(`fÚ• ã«¶E O  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~sr-Latn-RS~10.0.26100.1742.mum³x%» zfÚ” ã|«¶D E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~sl-SI~10.0.26100.1742.mum³x%»`fÚ– ã|«¶C E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~sk-SK~10.0.26100.1742.mum³x%»bfÚ• ã|«¶B E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~ru-RU~10.0.26100.1742.mum³x%»`fÚ• ã|«¶A E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~ro-RO~10.0.26100.1742.mum³x%» bfÚ” ã|«¶@ E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~pt-PT~10.0.26100.1742.mum³x%ºøcfÚ• ã|«¶? E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~pt-BR~10.0.26100.1742.mum³x%ºğ`fÚ– ã|«¶> E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~pl-PL~10.0.26100.1742.mum³x%ºèafÚ˜ ã|«¶= E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~nl-NL~10.0.26100.1742.mum³x%ºàafÚ” ã|«¶< E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~nb-NO~10.0.26100.1742.mum³x%ºØcfÚ” ã|«¶; E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~lv-LV~10.0.26100.1742.mum³x%ºĞ`fÚ— ã|«¶: E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~lt-LT~10.0.26100.1742.mum³x%ºÈafÚ— ã|«¶9 E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~ko-KR~10.0.26100.1742.mum³x%ºÀBfÚ” ã|«¶8 E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~ja-JP~10.0.26100.1742.mum³x%º¸BfÚ“ ã|«¶7 E  Microsoft-Windows-Telnet-Client-FOD-Package~31bf3856ad364e35~amd64~it-IT~10.0.26100.1742.mum³x%º°afÚ˜ ã    ˜ uãN¼1¨#œ$

		úsìeŞWĞIÂ;´-¦ ˜                                                                                      «¶r Q  Microsoft-Windows-TFTP-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~hu-HU~10.0.26100.1742.mum³x%¼°õfÚ™ ã«¶q Q  Microsoft-Windows-TFTP-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~hr-HR~10.0.26100.1742.mum³x%¼¨õfÚ— ã«¶p Q  Microsoft-Windows-TFTP-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~he-IL~10.0.26100.1742.mum³x%¼ õfÚ— ä«¶o Q  Microsoft-Windows-TFTP-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~gl-ES~10.0.26100.1742.mum³x%¼˜õfÚ™ ä«¶n Q  Microsoft-Windows-TFTP-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~fr-FR~10.0.26100.1742.mum³x%¼õfÚ— ã«¶m Q  Microsoft-Windows-TFTP-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~fr-CA~10.0.26100.1742.mum³x%¼ˆõfÚ– ã«¶l Q  Microsoft-Windows-TFTP-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~fi-FI~10.0.26100.1742.mum³x%¼€õfÚ– ã«¶k Q  Microsoft-Windows-TFTP-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~eu-ES~10.0.26100.1742.mum³x%¼xõfÚ– ã«¶j Q  Microsoft-Windows-TFTP-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~et-EE~10.0.26100.1742.mum³x%¼põfÚ™ ã«¶i Q  Microsoft-Windows-TFTP-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~es-MX~10.0.26100.1742.mum³x%¼hõfÚ— ã«¶h Q  Microsoft-Windows-TFTP-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~es-ES~10.0.26100.1742.mum³x%¼`õfÚ– ã«¶g Q  Microsoft-Windows-TFTP-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~en-US~10.0.26100.1742.mum³x%¼XõfÚ• ã«¶f Q  Microsoft-Windows-TFTP-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~en-GB~10.0.26100.1742.mum³x%¼PõfÚ™ ã«¶e Q  Microsoft-Windows-TFTP-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~el-GR~10.0.26100.1742.mum³x%¼HõfÚ– ã«¶d Q  Microsoft-Windows-TFTP-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~de-DE~10.0.26100.1742.mum³x%¼@õfÚ— ã«¶c Q  Microsoft-Windows-TFTP-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~da-DK~10.0.26100.1742.mum³x%¼8õfÚ– ã«¶b Q  Microsoft-Windows-TFTP-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~cs-CZ~10.0.26100.1742.mum³x%¼0õfÚ– ã«¶a Q  Microsoft-Windows-TFTP-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ca-ES~10.0.26100.1742.mum³x%¼(õfÚ— ã«¶` Q  Microsoft-Windows-TFTP-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~bg-BG~10.0.26100.1742.mum³x%¼ õfÚ– ã«¶_ Q  Microsoft-Windows-TFTP-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~ar-SA~10.0.26100.1742.mum³x%¼õfÚ– ãt«¶^ 5  Microsoft-Windows-TextPrediction-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³x%¼VfÚ“ ã«¶] Q  Microsoft-Windows-TerminalServices-WMIProvider-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³x%¼€fÚ‹ ã «¶\ M  Microsoft-Windows-TerminalServices-WebAccess-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³x%»øfÚ… ã«¶[ U  Microsoft-Windows-TerminalServices-UsbRedirector-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³x%»ğfÚ‡ ã«¶Z Y  Microsoft-Windows-TerminalServices-TSV-VmHostAgent-Package~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³x%»à}fÚ“ ã«¶Y g  Microsoft-Windows-TerminalServices-SessionDirectoryServer-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³x%»Ğ«fÚƒ ã«¶X m  Microsoft-Windows-TerminalServices-RemoteApplications-Client-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³x%»ÈªfÚ‰ ã«¶W g  Microsoft-Windows-TerminalServices-Publishing-WMIProvider-Package~31bf3856ad364e35~amd64~~10.0.26100.1150.mum³x%»À¡fÚ‰ ã«¶V Y  Microsoft-Windows-TerminalServices-MiscRedirection-Package~31bf3856ad364e35~amd64~~10.0.26100.1591.mum³x%»¸˜fÚ‘ ã    R yòkä]ÖOÈA
º
3	¬	%‹}öoŞWĞIÈJÌN Ğ R              z«· A  Microsoft-Windows-TFTP-Client-FOD-Package~31bf3856ad364e35~amd64~da-DK~10.0.26100.1742.mum³x%½˜QfÚ• ãz«· A  Microsoft-Windows-TFTP-Client-FOD-Package~31bf3856ad364e35~amd64~cs-CZ~10.0.26100.1742.mum³x%½OfÚ“ ãz«· A  Microsoft-Windows-TFTP-Client-FOD-Package~31bf3856ad364e35~amd64~ca-ES~10.0.26100.1742.mum³x%½ˆSfÚ” ãz«· A  Microsoft-Windows-TFTP-Client-FOD-Package~31bf3856ad364e35~amd64~bg-BG~10.0.26100.1742.mum³x%½€PfÚ” ãz«· A  Microsoft-Windows-TFTP-Client-FOD-Package~31bf3856ad364e35~amd64~ar-SA~10.0.26100.1742.mum³x%½xfÚ“ ã}«· G  Microsoft-Windows-TFTP-Client-FOD-Package-Wrapper~31bf3856ad364e35~amd64~~10.0.26100.1742.mum³x%½pıfÚ˜ ã«·
